LoanID,CustomerID,LoanType,Amount,InterestRate,TermYears,EMI,StartDate,EndDate,Status
d34f7b58-99a7-49f6-9660-79abf86a9f9d,3aae9077-9a49-4653-9393-1129910b28dc,Home Loan,820119,2.32,7,9763.32,2023-08-29,2030-08-27,Default
d1b307ee-7638-4fe3-902b-a342f6abe638,31f53a9f-07a6-4db2-8d02-e392b86a4f6b,Personal Loan,489574,11.09,6,6799.64,2019-05-23,2025-05-21,Closed
1e33e284-0340-410a-8e5d-06220af29ab7,7e59d3ce-c501-459e-99ad-c4048d903152,Car Loan,515859,8.0,28,1535.29,2015-08-09,2043-08-02,Default
d3f0fc10-5c2d-4f65-84e5-f2237fdb5aea,37330a1e-a440-4179-a663-80f85c5ae7f9,Home Loan,960301,7.26,26,3077.89,2018-03-26,2044-03-19,Default
22ef71d0-c21c-40ee-a73c-bf9b9553ec60,948213b1-83b1-4e3e-9b4e-dfaba66bc31d,Personal Loan,732496,11.23,13,4695.49,2016-09-21,2029-09-18,Closed
ae2ba945-3f3b-4361-b191-1e3e711d9415,e4009aef-fae7-4f35-afcf-a99bd3819f0f,Education Loan,35181,3.33,22,133.26,2020-06-11,2042-06-06,Closed
e9d151af-e063-400c-9b78-1590687339e7,e9249a71-a69a-41ed-a317-71ad776e8439,Car Loan,763004,8.07,6,10597.28,2021-01-23,2027-01-22,Default
a74033f8-472c-43c9-8dd2-4c0351ddb57d,c2c89387-ed8f-4e45-a311-bb9c648f062b,Home Loan,877180,3.92,1,73098.33,2023-02-09,2024-02-09,Active
50e94c30-959f-407e-bdfa-099160a905b2,60037447-3f7b-4f3b-a827-0c900b17ba6b,Education Loan,990084,11.26,27,3055.81,2023-10-28,2050-10-21,Active
9905c078-a5d1-4d12-a355-52f6c3263e1d,8240c86d-6b50-413e-b0d6-35bf7a2cfe2b,Home Loan,490721,8.89,17,2405.5,2019-08-02,2036-07-28,Active
b73a7223-dad4-4325-a014-c68b2afd7888,51129c8e-35e1-40da-ad74-737ab438d6b2,Education Loan,132303,10.87,4,2756.31,2019-07-27,2023-07-26,Closed
98f1b1f2-e329-42dc-b3f9-e218f3ab7680,5699ef81-d4fa-4f7d-86c7-41bcc1e443d1,Personal Loan,353613,9.75,19,1550.93,2019-08-07,2038-08-02,Active
f6582bdc-42fe-4a71-abb2-de3f7d5ca323,e71b39f5-b475-4e9b-a8bc-c860546a51f1,Education Loan,78077,10.42,10,650.64,2017-03-08,2027-03-06,Default
a07e2735-b82e-45b2-9bfc-346f321f29cd,25287c65-8381-452c-a2de-37b80f39404c,Home Loan,707158,11.32,7,8418.55,2016-04-23,2023-04-22,Closed
9c80d82c-a33a-46d2-9fba-29fecb01beae,8eda34e2-a3af-4a0b-978a-0e885df02de8,Car Loan,81571,7.66,1,6797.58,2016-08-09,2017-08-09,Closed
bbe9a71b-9c2e-4004-9795-cbf6a67b1d15,b2af85f7-5a6b-4d12-bb1b-5bae9fc28aa1,Personal Loan,580301,4.76,15,3223.89,2016-10-07,2031-10-04,Closed
7ff476b6-658b-4e0a-a8b7-9d646ddecfc5,ef5f2cae-0d7a-48fe-9c78-e811d5c1c37d,Personal Loan,118246,5.11,29,339.79,2021-09-14,2050-09-07,Closed
864fee61-2b83-450f-a03d-9429fde2ffbe,b2af85f7-5a6b-4d12-bb1b-5bae9fc28aa1,Personal Loan,923736,9.65,16,4811.12,2021-08-09,2037-08-05,Default
8cecfbd3-d1e7-454f-af23-29da989aba4f,8eda34e2-a3af-4a0b-978a-0e885df02de8,Car Loan,253400,8.04,14,1508.33,2018-04-05,2032-04-01,Default
0f0d13aa-b4c8-46f0-a94a-e1ddfea3f6fd,7f71fd90-9102-46d2-b471-a68bca147407,Personal Loan,885720,5.3,21,3514.76,2024-03-28,2045-03-23,Closed
ca4a72cc-d3aa-4e03-bda9-9fc610b1b404,c828a117-a583-40bd-a353-943b1bff8975,Car Loan,667062,10.49,9,6176.5,2016-04-28,2025-04-26,Default
c008bd2a-8d8e-4ac9-9c58-8c66632c2c7a,3a40b730-6e97-4850-b90f-99927eeb51bb,Personal Loan,26935,9.08,15,149.64,2023-11-20,2038-11-16,Active
cb988e76-a5f8-4ebc-a75c-55376e650bf9,e241cae4-d87d-46f8-a90e-fd4214da0c7d,Personal Loan,497514,3.67,14,2961.39,2021-12-23,2035-12-20,Active
9f4846d8-18ff-426f-8d5a-9127cdfe52ef,cd23c00d-fd20-4d02-ad0f-e66d67b1a571,Personal Loan,976933,10.01,13,6262.39,2020-07-04,2033-07-01,Default
6443085d-4b37-45f2-9c5e-e1bcaf397c99,2f53b7a6-be67-476e-b35d-14cb7749db51,Home Loan,105829,5.18,11,801.73,2020-02-21,2031-02-18,Default
ddc9d21c-1410-4e38-92a8-fb593733457d,23e61a11-96b2-4c55-ae01-9434fbe85955,Personal Loan,41727,10.47,23,151.18,2021-12-20,2044-12-14,Default
eedb78d3-41f8-4aed-96b9-2d96e43c2fb3,d34d0412-d660-4f48-962c-c5d167fff4b0,Car Loan,294226,7.79,2,12259.42,2017-12-01,2019-12-01,Default
bd31c073-cc5b-4634-b96d-7dda43d5fd37,d91c57a9-ec1b-4421-a102-f5d378d31d64,Home Loan,399382,4.39,10,3328.18,2018-09-28,2028-09-25,Active
14b0e809-d1ba-45ff-bbd4-b15087c11ca4,0c83c2c2-fc49-4d6c-b385-ff643655b7b3,Personal Loan,555662,9.29,4,11576.29,2021-03-31,2025-03-30,Default
b98fbc19-ea17-490e-88bb-94e2568a3a24,2b4fca7d-89fb-4573-8b2b-d8d47b079235,Personal Loan,178671,6.44,22,676.78,2022-06-15,2044-06-09,Closed
e5eefbf6-589b-40cf-89ae-a9b38a51a7bd,0025f8c6-02f5-4aa3-be29-e158a30b3399,Home Loan,360691,7.7,16,1878.6,2020-02-05,2036-02-01,Default
1a076312-ab3f-41eb-96ca-1903e169f016,981221dd-34be-4ef7-b547-265ba15dea1a,Personal Loan,116442,10.94,26,373.21,2020-04-21,2046-04-15,Closed
cc1b0480-0676-40cd-a160-2a6446f3bcde,8e188d1b-7eec-4ee1-b310-3d3af6450b27,Car Loan,214683,9.24,21,851.92,2017-11-15,2038-11-10,Closed
c04beffb-7f0d-498d-8be9-581c459271e7,6407aae8-42a2-4929-8e35-8fbd54a169e6,Home Loan,93334,7.56,17,457.52,2021-06-17,2038-06-13,Active
8698334e-ce1c-4e80-a528-83d541494906,69fc4d2e-e33a-4561-8441-e7e9db27047c,Personal Loan,873907,2.26,25,2913.02,2021-12-19,2046-12-13,Closed
6e5fea16-c335-4528-bbc0-4a66a56a59a8,756882aa-6b6e-43b0-800d-5031d7c47b3b,Education Loan,843332,3.91,29,2423.37,2021-06-16,2050-06-09,Active
335fff0b-3205-4652-8170-e1c515d51bc4,4d4d69cb-5008-41bd-a62a-59c0d899aafe,Education Loan,501333,7.91,5,8355.55,2024-03-25,2029-03-24,Default
92c0d6fe-f465-4733-bfd9-2adda6df959f,bee2dcd5-aa8b-4687-91eb-3dc47d3043c7,Personal Loan,106677,8.49,16,555.61,2019-10-31,2035-10-27,Default
b29ed819-422c-4e59-9647-a04b3d6c25bd,532ba445-d42c-4474-814f-0964c67df479,Personal Loan,274421,9.48,3,7622.81,2017-07-27,2020-07-26,Default
de7e3f00-24b8-41ad-80a7-565489205069,5b07b5b0-1de8-44a5-b029-58eaa7b23fe7,Personal Loan,101533,9.81,23,367.87,2021-11-28,2044-11-22,Default
50edeed7-ddce-4f33-b549-98548cd38b1d,503452ae-890c-4c56-bd46-a8f00671d0a6,Personal Loan,187419,10.24,16,976.14,2020-05-15,2036-05-11,Default
7da47faf-56ae-46e7-b03f-93a62caed6cd,a84e130f-87d9-4f77-8cea-5ecf9e4764ef,Education Loan,52968,3.11,9,490.44,2022-01-06,2031-01-04,Default
13228825-2b43-4790-960f-f645416fe7a2,5633da83-35c3-4275-a8f2-495d64d76e37,Home Loan,674073,3.91,5,11234.55,2024-01-25,2029-01-23,Active
f726937c-8f6e-4e0f-9566-de162730ffe3,f1e5fe75-606a-41a5-9362-cbb2bef5cb5e,Car Loan,82935,2.98,29,238.32,2015-12-07,2044-11-29,Closed
56923005-eca2-4728-8285-dffeb20992cb,d25c41c1-4f31-437f-b5fb-6d09c991562a,Education Loan,611267,7.56,3,16979.64,2023-03-17,2026-03-16,Closed
